epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.7229,1.26003,4.61464,1.24349,0.64614,0.46332,0.50169,0.29889,1.53847,3.96408,1.45387,0.00064,0.00064,0.00064
2,32.1406,1.27456,1.14511,1.21224,0,0,0,0,nan,nan,nan,0.00128713,0.00128713,0.00128713
3,39.8478,1.37321,1.15179,1.26139,0.00201,0.11141,0.00112,0.00039,nan,nan,nan,0.00192119,0.00192119,0.00192119
4,47.6368,1.3883,1.11121,1.26621,0.302,0.3913,0.18064,0.09008,1.74764,8.50333,1.7178,0.0019406,0.0019406,0.0019406
5,55.246,1.32532,1.02421,1.23169,0.74983,0.52174,0.57166,0.32148,1.55402,2.68035,1.66278,0.0019208,0.0019208,0.0019208
6,62.9853,1.26461,0.94624,1.19824,0.81855,0.55776,0.64242,0.4092,1.30642,3.61043,1.36797,0.001901,0.001901,0.001901
7,70.5863,1.22062,0.89987,1.17647,0.81436,0.61005,0.68809,0.44639,1.23122,1.45952,1.24399,0.0018812,0.0018812,0.0018812
8,78.2541,1.20123,0.8699,1.17212,0.50348,0.6087,0.42604,0.24199,1.3286,1.70178,1.32362,0.0018614,0.0018614,0.0018614
9,85.884,1.17766,0.86447,1.16007,0.93062,0.59375,0.72413,0.48953,1.13164,2.48684,1.17443,0.0018416,0.0018416,0.0018416
10,93.5307,1.12601,0.79226,1.12846,0.85674,0.7038,0.78463,0.51298,1.12164,1.10321,1.18403,0.0018218,0.0018218,0.0018218
11,101.175,1.13814,0.7834,1.13306,0.89219,0.64674,0.74933,0.49667,1.19425,0.95733,1.20298,0.001802,0.001802,0.001802
12,108.812,1.09909,0.76582,1.11668,0.9442,0.64374,0.762,0.51902,1.13396,1.24406,1.17197,0.0017822,0.0017822,0.0017822
13,116.507,1.09294,0.73963,1.11296,0.92406,0.73913,0.83466,0.57911,1.02327,0.7463,1.13488,0.0017624,0.0017624,0.0017624
14,124.13,1.08068,0.7293,1.10743,0.87399,0.71467,0.79233,0.52001,1.13268,0.84851,1.18168,0.0017426,0.0017426,0.0017426
15,131.726,1.05834,0.7114,1.095,0.91896,0.73951,0.83323,0.56837,1.01026,0.7197,1.11042,0.0017228,0.0017228,0.0017228
16,139.371,1.04895,0.70001,1.08652,0.90407,0.76087,0.84457,0.58085,1.07622,0.86172,1.15309,0.001703,0.001703,0.001703
17,147.064,1.03509,0.70118,1.08471,0.92441,0.74049,0.83586,0.58189,0.99691,0.68174,1.10992,0.0016832,0.0016832,0.0016832
18,154.716,1.02307,0.67212,1.07912,0.90584,0.76223,0.85453,0.5916,1.04145,0.68711,1.12885,0.0016634,0.0016634,0.0016634
19,162.401,1.01547,0.67874,1.06969,0.91782,0.77394,0.85865,0.61217,0.97499,0.6689,1.08302,0.0016436,0.0016436,0.0016436
20,170.077,1.00471,0.65518,1.07256,0.91158,0.75,0.84041,0.59585,0.98212,0.68414,1.0996,0.0016238,0.0016238,0.0016238
21,177.755,1.00255,0.66089,1.0748,0.89618,0.77403,0.84385,0.59657,0.98647,0.68951,1.09581,0.001604,0.001604,0.001604
22,185.439,0.97679,0.64526,1.05745,0.9065,0.82065,0.87887,0.63102,0.91799,0.63069,1.06984,0.0015842,0.0015842,0.0015842
23,193.109,0.95957,0.62403,1.05314,0.91496,0.82065,0.88573,0.6362,0.91465,0.59089,1.0582,0.0015644,0.0015644,0.0015644
24,200.788,0.94927,0.61565,1.05142,0.8996,0.77717,0.86694,0.62848,0.94071,0.66185,1.0788,0.0015446,0.0015446,0.0015446
25,208.474,0.94384,0.61567,1.05344,0.89871,0.69923,0.80856,0.57228,1.0108,0.76221,1.12629,0.0015248,0.0015248,0.0015248
26,216.207,0.93592,0.61267,1.03839,0.91194,0.79484,0.86999,0.62097,0.96387,0.67216,1.08227,0.001505,0.001505,0.001505
27,223.862,0.92947,0.59249,1.04286,0.92249,0.77989,0.85852,0.60736,0.97458,0.6472,1.09407,0.0014852,0.0014852,0.0014852
28,231.535,0.94311,0.61698,1.05154,0.95108,0.76359,0.85949,0.6391,0.88697,0.58751,1.05509,0.0014654,0.0014654,0.0014654
29,239.188,0.92341,0.58273,1.03569,0.9276,0.71332,0.79662,0.57251,0.9785,0.79454,1.0899,0.0014456,0.0014456,0.0014456
30,246.806,0.92481,0.59015,1.04379,0.94167,0.78971,0.87382,0.6285,0.92227,0.63594,1.05736,0.0014258,0.0014258,0.0014258
31,254.406,0.89438,0.5701,1.01754,0.91724,0.79212,0.87166,0.63578,0.94497,0.6314,1.07151,0.001406,0.001406,0.001406
32,261.983,0.90984,0.58371,1.02677,0.94561,0.80314,0.89045,0.65732,0.88844,0.5798,1.05522,0.0013862,0.0013862,0.0013862
33,269.599,0.8753,0.55566,1.00761,0.90901,0.81437,0.87546,0.63084,0.93277,0.58853,1.07233,0.0013664,0.0013664,0.0013664
34,277.243,0.88827,0.55903,1.02294,0.93849,0.79484,0.86307,0.63291,0.91592,0.62192,1.05692,0.0013466,0.0013466,0.0013466
35,284.857,0.88537,0.55214,1.00866,0.92379,0.83424,0.89485,0.66586,0.86934,0.56896,1.0334,0.0013268,0.0013268,0.0013268
36,292.396,0.8858,0.56097,1.01382,0.9378,0.81941,0.89524,0.64312,0.8864,0.62297,1.03216,0.001307,0.001307,0.001307
37,299.918,0.879,0.5454,1.00688,0.93192,0.81114,0.88142,0.65768,0.84521,0.57123,1.02713,0.0012872,0.0012872,0.0012872
38,307.423,0.85674,0.54255,1.01129,0.92469,0.81746,0.89349,0.6594,0.87936,0.55618,1.03543,0.0012674,0.0012674,0.0012674
39,314.888,0.86406,0.5428,1.00812,0.9263,0.83672,0.88685,0.67355,0.83226,0.56994,1.01778,0.0012476,0.0012476,0.0012476
40,322.436,0.85802,0.54105,1.00761,0.93432,0.81522,0.9065,0.67387,0.8324,0.53457,1.02764,0.0012278,0.0012278,0.0012278
41,329.945,0.83757,0.51901,0.99742,0.91662,0.82156,0.89036,0.66389,0.84169,0.52793,1.01722,0.001208,0.001208,0.001208
42,337.361,0.84817,0.53573,1.00749,0.9076,0.81406,0.88816,0.66025,0.84921,0.55079,1.03023,0.0011882,0.0011882,0.0011882
43,344.803,0.84821,0.53536,0.9975,0.9311,0.81386,0.89203,0.66793,0.86083,0.6048,1.03228,0.0011684,0.0011684,0.0011684
44,352.257,0.83517,0.52882,0.99167,0.90794,0.83077,0.89696,0.66089,0.87387,0.58696,1.03439,0.0011486,0.0011486,0.0011486
45,359.671,0.84051,0.51446,0.98783,0.9198,0.84239,0.90791,0.67036,0.85556,0.52967,1.04559,0.0011288,0.0011288,0.0011288
46,367.077,0.82318,0.50671,0.99444,0.89767,0.8519,0.90036,0.67515,0.84063,0.53451,1.02774,0.001109,0.001109,0.001109
47,374.463,0.82583,0.51184,0.99098,0.93474,0.85625,0.91004,0.68143,0.8295,0.53437,1.0195,0.0010892,0.0010892,0.0010892
48,381.966,0.82429,0.51349,0.99004,0.94168,0.8356,0.91194,0.68247,0.84402,0.58451,1.03101,0.0010694,0.0010694,0.0010694
49,389.398,0.81493,0.49425,0.97724,0.92608,0.82473,0.88747,0.67319,0.85237,0.55641,1.03,0.0010496,0.0010496,0.0010496
50,396.742,0.80417,0.49782,0.98069,0.90929,0.83076,0.90062,0.68339,0.80569,0.52479,1.00081,0.0010298,0.0010298,0.0010298
51,404.069,0.81293,0.49888,0.98013,0.9331,0.85734,0.92137,0.69413,0.82683,0.53669,1.01322,0.00101,0.00101,0.00101
52,411.515,0.79941,0.49342,0.98586,0.92982,0.84375,0.91648,0.6959,0.8125,0.4957,1.00961,0.0009902,0.0009902,0.0009902
53,418.935,0.80129,0.48402,0.97059,0.95041,0.80717,0.89955,0.67146,0.8448,0.56636,1.03129,0.0009704,0.0009704,0.0009704
54,426.332,0.8079,0.49899,0.98178,0.95524,0.84083,0.91703,0.69785,0.81509,0.55196,1.01893,0.0009506,0.0009506,0.0009506
55,433.725,0.77857,0.476,0.97424,0.94703,0.85014,0.92209,0.70288,0.78621,0.54717,0.99601,0.0009308,0.0009308,0.0009308
56,441.179,0.78956,0.47638,0.97381,0.89586,0.8587,0.91049,0.67932,0.85715,0.62601,1.04422,0.000911,0.000911,0.000911
57,448.554,0.78584,0.4707,0.96959,0.96557,0.80013,0.88357,0.68361,0.79047,0.56254,1.00346,0.0008912,0.0008912,0.0008912
58,455.851,0.75135,0.45929,0.96229,0.96388,0.83394,0.91154,0.70267,0.79064,0.54063,1.00153,0.0008714,0.0008714,0.0008714
59,463.217,0.75805,0.46622,0.96354,0.94198,0.84375,0.92063,0.71174,0.79585,0.53128,0.99827,0.0008516,0.0008516,0.0008516
60,470.616,0.75608,0.4628,0.9567,0.93597,0.83016,0.91604,0.68915,0.81536,0.53836,1.01096,0.0008318,0.0008318,0.0008318
61,477.972,0.75395,0.4541,0.96024,0.94609,0.83451,0.91371,0.68531,0.8113,0.54361,1.01355,0.000812,0.000812,0.000812
62,485.346,0.74991,0.4556,0.95664,0.93828,0.84682,0.92163,0.70385,0.75516,0.5084,0.9897,0.0007922,0.0007922,0.0007922
63,492.663,0.7528,0.45761,0.94979,0.95125,0.84511,0.9323,0.71115,0.75516,0.46583,0.98725,0.0007724,0.0007724,0.0007724
64,500.071,0.74934,0.45135,0.95793,0.94995,0.85094,0.92669,0.70697,0.76794,0.5063,0.99482,0.0007526,0.0007526,0.0007526
65,507.453,0.7459,0.44611,0.95569,0.95615,0.84918,0.92079,0.71697,0.75263,0.48338,0.99133,0.0007328,0.0007328,0.0007328
66,514.867,0.72765,0.44179,0.94754,0.94739,0.85637,0.92274,0.70968,0.77022,0.49142,0.99658,0.000713,0.000713,0.000713
67,522.202,0.73582,0.43666,0.95682,0.93508,0.86957,0.92477,0.71572,0.75809,0.4974,1.00046,0.0006932,0.0006932,0.0006932
68,529.578,0.72824,0.43919,0.94693,0.92644,0.85563,0.92141,0.70763,0.74268,0.48158,0.99048,0.0006734,0.0006734,0.0006734
69,536.964,0.71302,0.42775,0.94131,0.96442,0.84711,0.92755,0.72154,0.73412,0.45005,0.98639,0.0006536,0.0006536,0.0006536
70,544.443,0.71465,0.43444,0.94559,0.93776,0.83832,0.92221,0.71043,0.75583,0.53342,0.99111,0.0006338,0.0006338,0.0006338
71,551.757,0.71431,0.43378,0.94657,0.93276,0.86277,0.91785,0.71544,0.73555,0.47992,0.98863,0.000614,0.000614,0.000614
72,559.133,0.70389,0.41455,0.94205,0.95276,0.84953,0.93009,0.72798,0.7394,0.49036,0.97316,0.0005942,0.0005942,0.0005942
73,566.561,0.70701,0.41798,0.94379,0.95666,0.84375,0.92931,0.72332,0.73246,0.46348,0.9763,0.0005744,0.0005744,0.0005744
74,573.915,0.69766,0.41839,0.93667,0.94534,0.84783,0.91984,0.71961,0.75294,0.46448,0.98683,0.0005546,0.0005546,0.0005546
75,581.291,0.70417,0.41661,0.93731,0.94296,0.85353,0.93402,0.72198,0.74476,0.44118,0.98771,0.0005348,0.0005348,0.0005348
76,588.64,0.6953,0.4163,0.93654,0.95148,0.85257,0.93664,0.72729,0.7267,0.44159,0.97582,0.000515,0.000515,0.000515
77,596.059,0.69575,0.4154,0.93729,0.9519,0.86038,0.94741,0.7252,0.72865,0.45726,0.97626,0.0004952,0.0004952,0.0004952
78,603.421,0.70058,0.41439,0.94485,0.96301,0.84375,0.9354,0.72173,0.73796,0.45299,0.98529,0.0004754,0.0004754,0.0004754
79,610.782,0.67834,0.40422,0.93156,0.9675,0.84931,0.93266,0.72996,0.72739,0.45567,0.98109,0.0004556,0.0004556,0.0004556
80,618.213,0.67401,0.39883,0.92591,0.96179,0.85503,0.93384,0.72548,0.74013,0.46605,1.00155,0.0004358,0.0004358,0.0004358
81,625.576,0.66575,0.40039,0.92237,0.94097,0.86638,0.93726,0.73179,0.74477,0.48784,1.00052,0.000416,0.000416,0.000416
82,632.976,0.67142,0.39782,0.92754,0.96012,0.8519,0.94051,0.74182,0.7244,0.47355,0.98094,0.0003962,0.0003962,0.0003962
83,640.442,0.65801,0.39063,0.92264,0.94955,0.86413,0.93229,0.73337,0.73316,0.49027,0.98613,0.0003764,0.0003764,0.0003764
84,647.823,0.67158,0.40089,0.92639,0.94626,0.86126,0.94035,0.73542,0.72547,0.46738,0.98159,0.0003566,0.0003566,0.0003566
85,655.228,0.65126,0.38237,0.91984,0.95797,0.86719,0.94096,0.73616,0.73361,0.47625,0.99105,0.0003368,0.0003368,0.0003368
86,662.613,0.65787,0.38205,0.91801,0.94373,0.85462,0.93861,0.73378,0.73554,0.47966,0.97937,0.000317,0.000317,0.000317
87,669.962,0.65831,0.38154,0.91985,0.93801,0.88402,0.94679,0.74352,0.74566,0.48012,0.99414,0.0002972,0.0002972,0.0002972
88,677.369,0.64659,0.37987,0.91696,0.96084,0.85462,0.94327,0.74542,0.73245,0.46542,0.98571,0.0002774,0.0002774,0.0002774
89,684.748,0.64576,0.38536,0.91412,0.95769,0.87636,0.94373,0.74474,0.70417,0.44879,0.96958,0.0002576,0.0002576,0.0002576
90,692.088,0.62472,0.37012,0.90911,0.96864,0.86277,0.94496,0.74928,0.68264,0.43353,0.96333,0.0002378,0.0002378,0.0002378
91,707.963,0.60408,0.35285,0.9052,0.9718,0.86277,0.9421,0.7413,0.71672,0.43959,0.97985,0.000218,0.000218,0.000218
92,715.835,0.59225,0.33255,0.89186,0.94059,0.87908,0.93971,0.73394,0.75186,0.47744,0.99635,0.0001982,0.0001982,0.0001982
93,723.42,0.58874,0.32258,0.89727,0.96227,0.86624,0.9405,0.73725,0.73709,0.46264,0.98664,0.0001784,0.0001784,0.0001784
94,731.029,0.5749,0.32797,0.88799,0.95364,0.86647,0.94084,0.73526,0.73079,0.48098,0.98264,0.0001586,0.0001586,0.0001586
95,738.546,0.57812,0.31693,0.89202,0.96346,0.8597,0.94286,0.73627,0.71156,0.4472,0.97034,0.0001388,0.0001388,0.0001388
96,746.026,0.57563,0.31321,0.88601,0.95675,0.86549,0.94297,0.73904,0.7191,0.44621,0.97336,0.000119,0.000119,0.000119
97,753.49,0.56791,0.30741,0.87981,0.94552,0.87636,0.94761,0.74256,0.72236,0.44383,0.97829,9.92e-05,9.92e-05,9.92e-05
98,760.964,0.55671,0.30397,0.87945,0.95494,0.87636,0.94329,0.73951,0.71662,0.43879,0.9755,7.94e-05,7.94e-05,7.94e-05
99,768.541,0.54532,0.30219,0.87431,0.96185,0.87228,0.94745,0.74061,0.71806,0.45127,0.97734,5.96e-05,5.96e-05,5.96e-05
100,776.097,0.55401,0.30514,0.87726,0.95265,0.87466,0.94329,0.74076,0.71266,0.43943,0.97545,3.98e-05,3.98e-05,3.98e-05
